F2SWwviHPidCjjkympgc3xlJn7d	wiki	核心日会群	2026-04-23 10:21	_98cd0afc-97f3-4d1e-a116-e78e5cc1381g)      有整理一个文档，也可以作为参考[	https://xiaopeng.feishu.cn/wiki/F2SWwviHPidCjjkympgc3xlJn7d
FMyadNLqxoUkbrxgjajczAZenQd	docx	核心日会群	2026-04-27 02:00	?from=vc_group_doc_link#doxcnuC7HKZowNtcodfxOvb1XTc	https://xiaopeng.feishu.cn/docx/FMyadNLqxoUkbrxgjajczAZenQd
QHDHdsckRou8vxxoNfHcKX85n3b	docx	核心日会群	2026-04-28 01:52	?from=vc_group_doc_link#doxcnYmd92t9w9qPLjnByfq1Chc	https://xiaopeng.feishu.cn/docx/QHDHdsckRou8vxxoNfHcKX85n3b
PJ9iwSbhCipqgkk980Dcla8tnKW	wiki	核心日会群	2026-04-29 00:47		https://xiaopeng.feishu.cn/wiki/PJ9iwSbhCipqgkk980Dcla8tnKW
E0EfdVvjXoVfgwxRKYqccXdonVd	docx	核心日会群	2026-04-29 01:59	?from=vc_group_doc_link#doxcnIZmTPD4BbUwRscNI2ND2De	https://xiaopeng.feishu.cn/docx/E0EfdVvjXoVfgwxRKYqccXdonVd
C4zudqKXLo4rI5xo8OccSCBinhe	docx	核心日会群	2026-04-30 01:58	?from=vc_group_doc_link#doxcnY1VCis5JGnBPp13oOsSzhf	https://xiaopeng.feishu.cn/docx/C4zudqKXLo4rI5xo8OccSCBinhe
QRSaw4yndiXIvEkg35wcX11NnFe	wiki	核心日会群	2026-05-06 01:02	[	https://xiaopeng.feishu.cn/wiki/QRSaw4yndiXIvEkg35wcX11NnFe
EZpsdJu2xoCM9RxGdSvcfD33nkf	docx	核心日会群	2026-05-06 06:02	?from=vc_group_doc_link#doxcncAop4vm5KBxdTot89U2dte	https://xiaopeng.feishu.cn/docx/EZpsdJu2xoCM9RxGdSvcfD33nkf
OBM4drBj8oSybrxIYi3ckjWjnPg	docx	核心日会群	2026-05-07 02:01	?from=vc_group_doc_link#doxcnPre8lKcstnGqdkYNNrfqmf	https://xiaopeng.feishu.cn/docx/OBM4drBj8oSybrxIYi3ckjWjnPg
JsJZdUEtXoypepxqQNGceXFnnEg	docx	核心日会群	2026-05-08 02:17	?from=vc_group_doc_link#doxcnB2ivqe8XZc2jAYqrR9ROrh	https://xiaopeng.feishu.cn/docx/JsJZdUEtXoypepxqQNGceXFnnEg
HceTwonjai46HZkpjg5cTm9qnWe	wiki	核心日会群	2026-05-08 05:46		https://xiaopeng.feishu.cn/wiki/HceTwonjai46HZkpjg5cTm9qnWe
VKpwdVGUko7SgjxSsXQcAfXpnJe	docx	核心日会群	2026-05-11 02:12	?from=vc_group_doc_link#doxcn04qg2qrlgv2hJXGaUhY0Ob	https://xiaopeng.feishu.cn/docx/VKpwdVGUko7SgjxSsXQcAfXpnJe
EfCWwDHHaiIlT4k2E2ocm3gfnEb	wiki	核心日会群	2026-05-11 04:21		https://xiaopeng.feishu.cn/wiki/EfCWwDHHaiIlT4k2E2ocm3gfnEb
RkMgdpPzZoOM6ZxryjocEA85nqb	docx	核心日会群	2026-05-12 02:19	?from=vc_group_doc_link#doxcnUU3fDaqgdvaPOfZOKmu3Ne	https://xiaopeng.feishu.cn/docx/RkMgdpPzZoOM6ZxryjocEA85nqb
Qxyedmsy2oKbqhx64Lzctagwnwg	docx	核心日会群	2026-05-13 02:08	?from=vc_group_doc_link#doxcnA2zdMapcwCb5Qx5z5Qckbh	https://xiaopeng.feishu.cn/docx/Qxyedmsy2oKbqhx64Lzctagwnwg
YhGNwOzXTiJOrOkhkFAcpWgonih	wiki	核心日会群	2026-05-13 06:34		https://xiaopeng.feishu.cn/wiki/YhGNwOzXTiJOrOkhkFAcpWgonih
OzmRd6RI2oQGH4xOBe8c5OvynJc	docx	核心日会群	2026-05-14 04:10	?from=vc_group_doc_link#doxcnHwp9RVgLhskVpotVMxsX1d	https://xiaopeng.feishu.cn/docx/OzmRd6RI2oQGH4xOBe8c5OvynJc
UXLJwAGpei90YfkfaD9cLwy4nVM	wiki	核心日会群	2026-05-18 02:15		https://xiaopeng.feishu.cn/wiki/UXLJwAGpei90YfkfaD9cLwy4nVM
EtVXd7uAVorUHSx1gNocl4qOnIg	docx	核心日会群	2026-05-18 02:21	?from=vc_group_doc_link#doxcnk8D6ZeqUpQaTVUfq06zX7d	https://xiaopeng.feishu.cn/docx/EtVXd7uAVorUHSx1gNocl4qOnIg
NLZDwyaJwiwhHvki3sgckyEpnnh	wiki	核心日会群	2026-05-19 01:57		https://xiaopeng.feishu.cn/wiki/NLZDwyaJwiwhHvki3sgckyEpnnh
XZkOdeaNBob9K3xwd9EcR5G1nvh	docx	核心日会群	2026-05-19 02:17	?from=vc_group_doc_link#doxcntgkzkSd3lInH3Ksf0jY6jf	https://xiaopeng.feishu.cn/docx/XZkOdeaNBob9K3xwd9EcR5G1nvh
WyR6dvs5LoGRafxK0zQccUn9ni1	docx	核心日会群	2026-05-20 02:29	?from=vc_group_doc_link#doxcnFeP3EaG3o6WmTBDmYuBVgb	https://xiaopeng.feishu.cn/docx/WyR6dvs5LoGRafxK0zQccUn9ni1
HZuWwCXkzibbehk47dEc9C0EnNc	wiki	核心日会群	2026-05-20 07:53	@张驰 @夏志勋@赖西湖  @徐林鵾@邓爽@吴益民@郑丽娜 @李坤  Cc  @刘开拓 @高炳涛   	https://xiaopeng.feishu.cn/wiki/HZuWwCXkzibbehk47dEc9C0EnNc
KFEbdnkS1oaCxjx5ccEcFAqdnFf	docx	核心日会群	2026-05-21 02:02	?from=vc_group_doc_link#doxcnVt2ICTJPGCU521JH5CtYUc	https://xiaopeng.feishu.cn/docx/KFEbdnkS1oaCxjx5ccEcFAqdnFf
EldlwToy4iYKkwkFEbEcnqB6nIf	wiki	核心日会群	2026-05-22 14:13		https://xiaopeng.feishu.cn/wiki/EldlwToy4iYKkwkFEbEcnqB6nIf
TOybdZFnDog3fjxvTBZcjRCGnEf	docx	核心日会群	2026-05-25 01:58	?from=vc_group_doc_link#doxcnAD1krNb9yMKaszG3GiRhgd	https://xiaopeng.feishu.cn/docx/TOybdZFnDog3fjxvTBZcjRCGnEf
AjdhdGu7eo1bEoxfbkPcUk2sni2	docx	核心日会群	2026-05-26 02:10	?from=vc_group_doc_link#doxcnn2fP9zI9ZuW7tGTDt3HUJb	https://xiaopeng.feishu.cn/docx/AjdhdGu7eo1bEoxfbkPcUk2sni2
UN1ldTqX0o8LqrxszDiclAyfnXe	docx	核心日会群	2026-05-27 02:04	?from=vc_group_doc_link#doxcngg70nLnaVX1imZN9p6G4nf	https://xiaopeng.feishu.cn/docx/UN1ldTqX0o8LqrxszDiclAyfnXe
IH7wd2k1ZotCCbxmSJMc4ij8nsg	docx	核心日会群	2026-05-28 02:03	?from=vc_group_doc_link#doxcn5LzzQPzEVGsbFZ4jaBDlRb	https://xiaopeng.feishu.cn/docx/IH7wd2k1ZotCCbxmSJMc4ij8nsg
LX04dWCu5oS70NxZoVZcPjuCnIc	docx	核心日会群	2026-05-28 09:35	@高炳涛 嗯，雪智准备的材料	https://xiaopeng.feishu.cn/docx/LX04dWCu5oS70NxZoVZcPjuCnIc
EfxydPgU6oOJ36xU7yCclICfnOb	docx	核心日会群	2026-05-29 02:07	?from=vc_group_doc_link#doxcnKBdZuu4XmQI0m3qn2drvEf	https://xiaopeng.feishu.cn/docx/EfxydPgU6oOJ36xU7yCclICfnOb
E98Fdqk3Vofp6wx69p3cOVpwnGh	docx	核心日会群	2026-06-01 01:48	?from=vc_group_doc_link#doxcnirE2xm7jrqgSzniaWyyLNf	https://xiaopeng.feishu.cn/docx/E98Fdqk3Vofp6wx69p3cOVpwnGh
JWWvdvU61ozRohxR5iXc8BzAnKb	docx	核心日会群	2026-06-02 02:01	?from=vc_group_doc_link#doxcnBjy8tVc1hNLcFH04dt9bee	https://xiaopeng.feishu.cn/docx/JWWvdvU61ozRohxR5iXc8BzAnKb
PlBQd6E5RoYoB6x3auYcE3Gcn4f	docx	核心日会群	2026-06-03 02:09	?from=vc_group_doc_link#doxcnnDOa4JWiPzi3DIYypNqimc	https://xiaopeng.feishu.cn/docx/PlBQd6E5RoYoB6x3auYcE3Gcn4f
X0AtdKAmwoTJHQx2Qa5cfXDZnWg	docx	核心日会群	2026-06-04 03:19	?from=vc_group_doc_link#doxcnhEUq800L53vLIfh0aJwvVh	https://xiaopeng.feishu.cn/docx/X0AtdKAmwoTJHQx2Qa5cfXDZnWg
RCmadiBMVobOMcx99JvccRgnnnC	docx	核心日会群	2026-06-05 01:59	?from=vc_group_doc_link#doxcnIlWmX0Ik0shpX0cKgSMlxc	https://xiaopeng.feishu.cn/docx/RCmadiBMVobOMcx99JvccRgnnnC
LRazdfc91oyFqjx2RKrctwe6nJV	docx	核心日会群	2026-06-08 02:46	call跟进/线上问题处理4个场景为切入点，构建统一的链路/框架，围绕场景进行skills的迭代。欢迎大家留言评论。  	https://xiaopeng.feishu.cn/docx/LRazdfc91oyFqjx2RKrctwe6nJV
UHCRdIr8poZLB3xYGTTcvb7cnif	docx	核心日会群	2026-06-09 02:41	?from=vc_group_doc_link#doxcnPqCjWwV0QU9vbo2FmLAhrf	https://xiaopeng.feishu.cn/docx/UHCRdIr8poZLB3xYGTTcvb7cnif
NmbKdb20VoK0JoxuVeRcLkadnFc	docx	核心日会群	2026-06-10 02:01	?from=vc_group_doc_link#doxcntsv2SU8E4JjmXLZ6G6uBhc	https://xiaopeng.feishu.cn/docx/NmbKdb20VoK0JoxuVeRcLkadnFc
BDROdkbNQoQ0dzxRSB4cbWOtnTb	docx	核心日会群	2026-06-11 02:17	?from=vc_group_doc_link#doxcnVtrOPxvb7ZjE0bLbY0DZNe	https://xiaopeng.feishu.cn/docx/BDROdkbNQoQ0dzxRSB4cbWOtnTb
AmTUd86HRoUf7QxEYPLchYr5nXg	docx	核心日会群	2026-06-12 02:07	?from=vc_group_doc_link#doxcniI1d38iuKV2UdstCQUwYvh	https://xiaopeng.feishu.cn/docx/AmTUd86HRoUf7QxEYPLchYr5nXg
Hi5hdhLicoEalyxrV3fc4tFXnvc	docx	核心日会群	2026-06-15 01:57	?from=vc_group_doc_link#doxcnpuvVO6Ac5ZZZnQxycSxp2f	https://xiaopeng.feishu.cn/docx/Hi5hdhLicoEalyxrV3fc4tFXnvc
OG2zdNqJUocuaSxZhlHci83znQh	docx	核心日会群	2026-06-16 02:07	?from=vc_group_doc_link#doxcnNiyTQFUKuEvHZOrpHp0Utc	https://xiaopeng.feishu.cn/docx/OG2zdNqJUocuaSxZhlHci83znQh
NUPzdvDXvoaCAyxOPmNcl7bNnqf	docx	核心日会群	2026-06-17 02:02	?from=vc_group_doc_link#doxcngDLZTsPOAxVHt3MLqxOFSc	https://xiaopeng.feishu.cn/docx/NUPzdvDXvoaCAyxOPmNcl7bNnqf
LC0qd7ejjohnPuxoH7DcR9CCnQh	docx	核心日会群	2026-06-18 01:43	?from=vc_group_doc_link#doxcn8Kz8tHMnsbmcz1iX5lo1mg	https://xiaopeng.feishu.cn/docx/LC0qd7ejjohnPuxoH7DcR9CCnQh
T6y0diJvZoW1JsxD24dczYugnih	docx	核心日会群	2026-06-22 01:58	?from=vc_group_doc_link#doxcnaxwbAxL6J8OjdSjN6JG2Wf	https://xiaopeng.feishu.cn/docx/T6y0diJvZoW1JsxD24dczYugnih
NG1QdscHQoM4PAxOrRxcCvFMnSe	docx	核心日会群	2026-06-23 02:05	?from=vc_group_doc_link#doxcntf8B1IBrOIVzjNUJWCCNAd	https://xiaopeng.feishu.cn/docx/NG1QdscHQoM4PAxOrRxcCvFMnSe
C8r2d0lwIo1nGzxL59tcbr9Rn2g	docx	核心日会群	2026-06-24 02:05	?from=vc_group_doc_link#doxcnxJI8h9xsngpDvaL8Rg9KHf	https://xiaopeng.feishu.cn/docx/C8r2d0lwIo1nGzxL59tcbr9Rn2g
TUwpdyT3xohJ4bx3r6kcR2uVndd	docx	核心日会群	2026-06-25 02:08	?from=vc_group_doc_link#doxcnSDYdDXpMjSsS6xzQmrz2Uf	https://xiaopeng.feishu.cn/docx/TUwpdyT3xohJ4bx3r6kcR2uVndd
YMyudyWVRo1xgPxWBIPc4CjZnwe	docx	核心日会群	2026-06-26 02:05	?from=vc_group_doc_link#doxcnYSxlImf5331HvjLH1WHpmg	https://xiaopeng.feishu.cn/docx/YMyudyWVRo1xgPxWBIPc4CjZnwe
QlSrw3e4Ciuc6vkgZgdcNuHZnOb	wiki	核心日会群	2026-06-29 01:52		https://xiaopeng.feishu.cn/wiki/QlSrw3e4Ciuc6vkgZgdcNuHZnOb
SdULd0jepoNfVrxMbJJcHCkynjf	docx	核心日会群	2026-06-29 06:10	?from=vc_group_doc_link#doxcnKfRjAmPmVQ81NSYr45qzyf	https://xiaopeng.feishu.cn/docx/SdULd0jepoNfVrxMbJJcHCkynjf
JThRd3n5IoFpJFxjtSCcCws8nHe	docx	核心日会群	2026-06-30 02:11	?from=vc_group_doc_link#doxcnlUlPOqmzFkaRYeynOvQwPc	https://xiaopeng.feishu.cn/docx/JThRd3n5IoFpJFxjtSCcCws8nHe
Wu6ywIOM6iEucDkmx3hcEgLHnmg	wiki	核心日会群	2026-06-30 02:54	<p>@高炳涛 大部分都汇总在总的日会文档：	https://xiaopeng.feishu.cn/wiki/Wu6ywIOM6iEucDkmx3hcEgLHnmg
WLp7whFhTihS7qkj1pIcgTLcnNf	wiki	核心日会群	2026-06-30 02:54	  https://xiaopeng.feishu.cn/wiki/ZCx8wIk4UiE4cUkBzGFczVqTn	https://xiaopeng.feishu.cn/wiki/WLp7whFhTihS7qkj1pIcgTLcnNf
ZCx8wIk4UiE4cUkBzGFczVqTnIK	wiki	核心日会群	2026-06-30 02:54	ttps://xiaopeng.feishu.cn/wiki/WLp7whFhTihS7qkj1pIcgTLcnNf  	https://xiaopeng.feishu.cn/wiki/ZCx8wIk4UiE4cUkBzGFczVqTnIK
PDJ2wKHnciz3rgkF1jlcoJVQnQc	wiki	核心日会群	2026-06-30 02:55		https://xiaopeng.feishu.cn/wiki/PDJ2wKHnciz3rgkF1jlcoJVQnQc
VW5lw0kH5icyAOkiRK2cbJOyneh	wiki	核心日会群	2026-06-30 06:43	还需要让TC的同学来一起处理计划今天下午先拉个会，已经有一个初始文档，   5. **最终留存数据 **是一些细节分析[	https://xiaopeng.feishu.cn/wiki/VW5lw0kH5icyAOkiRK2cbJOyneh
NtMAdx4ZfoEXmYxNgGVcIirKnYf	docx	核心日会群	2026-07-01 02:16	?from=vc_group_doc_link#doxcn43jRZNVcKcOV4R9lW8lDed	https://xiaopeng.feishu.cn/docx/NtMAdx4ZfoEXmYxNgGVcIirKnYf
NOoMwJPz9iQg1zk2bkecY8nonMe	wiki	核心日会群	2026-07-02 07:37	家确认repo权限符合最小要求后再走正式流程。也便于流程走到bingtao审批的时候可以对照。 大家看看有没有什么问题。	https://xiaopeng.feishu.cn/wiki/NOoMwJPz9iQg1zk2bkecY8nonMe
GXncdgbIKo4HaAxZKIEcRWXCn6e	docx	核心日会群	2026-07-03 01:54	?from=vc_group_doc_link#doxcnM7AwFuxhupUZa5h4gj6f2e	https://xiaopeng.feishu.cn/docx/GXncdgbIKo4HaAxZKIEcRWXCn6e
IA9ddfMefoy6GRxZJUfcw4HSn5b	docx	核心日会群	2026-07-06 02:02	?from=vc_group_doc_link#doxcnognQCzAy3julSRSQZVjPYc	https://xiaopeng.feishu.cn/docx/IA9ddfMefoy6GRxZJUfcw4HSn5b
OIZKdP7RpoGRhJxInEIcNaKun9Y	docx	核心日会群	2026-07-07 01:57	?from=vc_group_doc_link#doxcnnZgqXi52WPgtpy3P5SoGQc	https://xiaopeng.feishu.cn/docx/OIZKdP7RpoGRhJxInEIcNaKun9Y
S0uudrpz9oYyqCxhd5ScZmvbnMc	docx	核心日会群	2026-07-08 01:54	?from=vc_group_doc_link#doxcnkI1ljWFCxHpF0NnTqad8Pg	https://xiaopeng.feishu.cn/docx/S0uudrpz9oYyqCxhd5ScZmvbnMc
